"","region_full","du_number","species","gen_length","COSEWIC_status","per_change_recent","per_change_all","recent_abundance","last_year_monitored","prob_designation_recent","prob_designation_all"
"1","Fraser","CK1","Chinook",5,"Threatened",457,32,103,2018,"Not at risk","Not at risk"
"2","Fraser","CK10","Chinook",5,"Threatened",-63,-55,4684,2018,"Threatened","Threatened"
"3","Fraser","CK11","Chinook",5,"Endangered",-46,-14,7339,2018,"Special concern","Not at risk"
"4","Fraser","CK12","Chinook",4,"Not at risk",-22,4,37005,2018,"Not at risk","Not at risk"
"5","Fraser","CK13","Chinook",5,"Endangered",-15,15,922,2018,"Not at risk","Not at risk"
"6","Fraser","CK14","Chinook",4,"Endangered",-89,-55,4,2018,"Endangered","Threatened"
"7","Fraser","CK15","Chinook",4,"Endangered",52,-45,3560,2018,"Not at risk","Special concern"
"8","Fraser","CK16","Chinook",5,"Endangered",-89,-90,15,2018,"Endangered","Endangered"
"9","Fraser","CK17","Chinook",5,"Endangered",-86,-78,1235,2018,"Endangered","Endangered"
"10","Van. Isl. Main. Inl.","CK18","Chinook",4,"Data Deficient",90,2,1337,2018,"Not at risk","Not at risk"
"11",NA,"CK19","Chinook",4,"Endangered",NA,NA,NA,NA,NA,NA
"12","Fraser","CK2","Chinook",4,"Threatened",-48,-24,46336,2018,"Special concern","Not at risk"
"13","Van. Isl. Main. Inl.","CK20","Chinook",4,"Endangered",-54,16,1130,2018,"Threatened","Not at risk"
"14","Van. Isl. Main. Inl.","CK21","Chinook",3,"Special Concern",-69,-48,16112,2018,NA,"Special concern"
"15","Van. Isl. Main. Inl.","CK22","Chinook",4,"Data Deficient",1092,1244,2455,2017,"Not at risk","Not at risk"
"16","Van. Isl. Main. Inl.","CK23","Chinook",4,"Not at risk",6,-30,7851,2018,"Not at risk","Special concern"
"17","Van. Isl. Main. Inl.","CK24","Chinook",4,"Threatened",93,-7,60753,2018,"Not at risk","Not at risk"
"18","Van. Isl. Main. Inl.","CK25","Chinook",4,"Threatened",132,8,20854,2018,"Not at risk","Not at risk"
"19","Van. Isl. Main. Inl.","CK26","Chinook",4,"Data Deficient",-44,-17,723,2018,"Special concern","Not at risk"
"20",NA,"CK27","Chinook",5,"Data Deficient",NA,NA,NA,NA,NA,NA
